,comp,triangle1,triangle2,doubleness1,doubleness2,doubleness3,class
0,216,288,144,original,144,144,bright
1,72,72,144,144,original,144,bright
2,144,216,72,144,72,144,bright
3,288,288,216,288,216,72,bright
4,216,144,72,72,144,144,bright
5,original,216,72,144,144,144,bright
6,72,216,288,original,original,original,bright
7,72,72,original,72,288,288,bright
8,72,216,72,72,144,144,bright
9,288,288,144,144,72,288,bright
10,288,original,144,original,288,144,bright
11,288,216,288,216,original,original,bright
12,72,216,original,original,72,144,bright
13,72,original,72,72,216,144,bright
14,72,288,144,original,144,288,bright
15,144,216,216,216,216,216,bright
16,144,72,original,72,72,original,bright
17,original,144,original,288,72,original,bright
18,72,288,216,216,72,original,bright
19,288,144,288,144,144,72,bright
20,original,216,216,72,216,72,bright
21,72,216,288,72,72,72,bright
22,72,216,144,144,288,72,bright
23,72,216,288,144,72,288,bright
24,72,original,216,144,original,144,bright
25,144,72,original,72,216,144,bright
26,144,144,144,72,original,288,bright
27,original,216,216,216,288,288,bright
28,216,72,72,original,144,144,bright
29,original,288,72,72,72,288,bright
30,72,216,288,144,72,72,bright
31,72,original,144,72,original,288,bright
32,288,72,144,original,72,72,bright
33,288,72,216,72,216,216,bright
34,original,288,144,288,72,288,bright
35,original,144,original,144,144,original,bright
36,72,original,original,144,216,288,bright
37,288,72,216,144,72,original,bright
38,216,72,216,288,original,original,bright
39,144,216,original,144,288,72,bright
40,288,72,144,72,288,288,bright
41,72,216,144,144,72,288,bright
42,288,216,144,144,72,216,bright
43,216,144,72,144,144,288,bright
44,288,288,216,144,original,288,bright
45,144,216,original,72,288,216,bright
46,288,216,72,72,72,216,bright
47,72,original,216,216,144,original,bright
48,216,288,72,288,72,144,bright
49,72,72,72,72,72,216,bright
50,72,216,216,216,72,72,bright
51,72,216,216,216,144,288,bright
52,144,216,original,144,72,72,bright
53,288,72,72,original,72,72,bright
54,72,216,72,72,72,216,bright
55,original,144,original,original,288,144,bright
56,216,144,72,72,144,144,bright
57,72,216,144,216,72,288,bright
58,144,144,144,original,216,72,bright
